"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Fhir-osiris to osiris","Mapping: RIM Mapping","Mapping: FiveWs Pattern Mapping","Mapping: HL7 v2 Mapping"
"Specimen.collection.collected[x]","Specimen.collection.collected[x]","","","",1,1,"","","Y","dateTime {[]} {[]}
","Collection time","Time when specimen was collected from subject - the physiologically relevant time.","","","","","","","","","",,,,,"","type:$this}
","",,"closed","Specimen.collection.collected[x]",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a",".effectiveTime","FiveWs.init","SPM-17"
"Specimen.collection.collected[x]:collectedDateTime","Specimen.collection.collected[x]","collectedDateTime","","",1,1,"Y","","Y","dateTime {[]} {[]}
","Collection date","The date of sample collection.","","","","","","","","","",,,,,"",,,,"Specimen.collection.collected[x]",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","OSIRIS_pivot_BiologicalSample.BiologicalSample_CollectDate","n/a",".effectiveTime","FiveWs.init","SPM-17"
"Specimen.collection.duration","Specimen.collection.duration","","","",0,1,"","","Y","Duration {[]} {[]}
","How long it took to collect specimen","The span of time over which the collection of a specimen occurred.","The context of use may frequently define what kind of quantity this is and therefore what kind of units can be used. The context of use may also restrict the values for the comparator.","","","","","","","","",,"extensible","Appropriate units for Duration.","http://hl7.org/fhir/ValueSet/duration-units","",,,,"Specimen.collection.duration",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
qty-3:If a code for the unit is present, the system SHALL also be present {code.empty() or system.exists()}drt-1:There SHALL be a code if there is a value and it SHALL be an expression of time.  If system is present, it SHALL be UCUM. {code.exists() implies ((system = %ucum) and value.exists())}","n/a","PQ, IVL<PQ>, MO, CO, depending on the values","PQ, IVL<PQ> depending on the values","FiveWs.init","SN (see also Range) or CQ"
"Specimen.collection.quantity","Specimen.collection.quantity","","","",0,1,"Y","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","Percentage of tumor cells","The percentage of tumor cells quantified in the tumor sample.","The context of use may frequently define what kind of quantity this is and therefore what kind of units can be used. The context of use may also restrict the values for the comparator.","","","","","","","","",,,,,"",,,,"Specimen.collection.quantity",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
qty-3:If a code for the unit is present, the system SHALL also be present {code.empty() or system.exists()}sqty-1:The comparator is not used on a SimpleQuantity {comparator.empty()}","n/a","PQ, IVL<PQ>, MO, CO, depending on the values",".participation[typeCode=SBJ].role[classCode=SPEC].player.quantity","SN (see also Range) or CQ","SPM-12"
"Specimen.collection.quantity.id","Specimen.collection.quantity.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Specimen.collection.quantity.extension","Specimen.collection.quantity.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a","N/A"
"Specimen.collection.quantity.value","Specimen.collection.quantity.value","","","",0,1,"","","Y","decimal {[]} {[]}
","Numerical value (with implicit precision)","The value of the measured amount. The value includes an implicit precision in the presentation of the value.","The implicit precision in the value should always be honored. Monetary values have their own rules for handling precision (refer to standard accounting text books).","Precision is handled implicitly in almost all cases of measurement.","","","","","","","",,,,,"",,,,"Quantity.value",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","OSIRIS_pivot_BiologicalSample.BiologicalSample_TumorCellularity","n/a","PQ.value, CO.value, MO.value, IVL.high or IVL.low depending on the value","SN.2  / CQ - N/A"
"Specimen.collection.quantity.comparator","Specimen.collection.quantity.comparator","","","",0,0,"","Y","Y","code {[]} {[]}
","< | <= | >= | > - how to understand the value","Not allowed to be used in this context","Note that FHIR strings SHALL NOT exceed 1MB in size","Need a framework for handling measures where the value is <5ug/L or >400mg/L due to the limitations of measuring methodology.","","If there is no comparator, then there is no modification of the value","","","","","",,"required","How the Quantity should be understood and represented.","http://hl7.org/fhir/ValueSet/quantity-comparator|4.0.1","",,,,"Quantity.comparator",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","IVL properties","SN.1  / CQ.1"
"Specimen.collection.quantity.unit","Specimen.collection.quantity.unit","","","",0,1,"","","Y","string {[]} {[]}
","Unit representation","A human-readable form of the unit.","Note that FHIR strings SHALL NOT exceed 1MB in size","There are many representations for units of measure and in many contexts, particular representations are fixed and required. I.e. mcg for micrograms.","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""%""/>","","","",,,,,"",,,,"Quantity.unit",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","PQ.unit","(see OBX.6 etc.) / CQ.2"
"Specimen.collection.quantity.system","Specimen.collection.quantity.system","","","",0,1,"","","Y","uri {[]} {[]}
","System that defines coded unit form","The identification of the system that provides the coded form of the unit.","see http://en.wikipedia.org/wiki/Uniform_resource_identifier","Need to know the system that defines the coded form of the unit.","","","","","","","",,,,,"",,,,"Quantity.system",0,1,"ele-1
qty-3","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","CO.codeSystem, PQ.translation.codeSystem","(see OBX.6 etc.) / CQ.2"
"Specimen.collection.quantity.code","Specimen.collection.quantity.code","","","",0,1,"","","Y","code {[]} {[]}
","Coded form of the unit","A computer processable form of the unit in some unit representation system.","The preferred system is UCUM, but SNOMED CT can also be used (for customary units) or ISO 4217 for currency.  The context of use may additionally require a code from a particular system.","Need a computable form of the unit that is fixed across all forms. UCUM provides this for quantities, but SNOMED CT provides many units of interest.","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""C4055283""/>","","","",,,,,"",,,,"Quantity.code",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","PQ.code, MO.currency, PQ.translation.code","(see OBX.6 etc.) / CQ.2"
"Specimen.collection.method","Specimen.collection.method","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Technique used to perform collection","A coded value specifying the technique that is used to perform the procedure.","Not all terminology uses fit this general pattern. In some cases, models should not use CodeableConcept and use Coding directly and provide their own structure for managing text, codings, translations and the relationship between elements and pre- and post-coordination.","","","","","","","","",,"example","The  technique that is used to perform the procedure.","http://hl7.org/fhir/ValueSet/specimen-collection-method","",,,,"Specimen.collection.method",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","CD",".methodCode","CE/CNE/CWE","SPM-7"
"Specimen.collection.bodySite","Specimen.collection.bodySite","","","",1,1,"Y","","","CodeableConcept {[]} {[]}
","Topography of the tumor sample","Anatomical location of the tumor specimen according to the International Classification of Diseases for Oncology.","If the use case requires  BodySite to be handled as a separate resource instead of an inline coded element (e.g. to identify and track separately)  then use the standard extension [bodySite](http://hl7.org/fhir/R4/extension-bodysite.html).","","","","","","","","",,"preferred","","https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/Topography","",,,,"Specimen.collection.bodySite",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","OSIRIS_pivot_BiologicalSample.BiologicalSample_TopographyCode","n/a","CD",".targetSiteCode","CE/CNE/CWE","SPM-8 and SPM-9"
"Specimen.collection.fastingStatus[x]","Specimen.collection.fastingStatus[x]","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
Duration {[]} {[]}","Whether or how long patient abstained from food and/or drink","Abstinence or reduction from some or all food, drink, or both, for a period of time prior to sample collection.","Representing fasting status using this element is preferred to representing it with an observation using a 'pre-coordinated code'  such as  LOINC 2005-7 (Calcium [Moles/â€‹time] in 2 hour Urine --12 hours fasting), or  using  a component observation ` such as `Observation.component code`  = LOINC 49541-6 (Fasting status - Reported).","Many diagnostic tests require fasting  to facilitate accurate interpretation.","","","","","","","",,"extensible","Codes describing the fasting status of the patient.","http://terminology.hl7.org/ValueSet/v2-0916","",,,,"Specimen.collection.fastingStatus[x]",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","OBR-"
"Specimen.processing","Specimen.processing","","","",0,*,"","","","BackboneElement {[]} {[]}
","Processing and processing step details","Details concerning processing and processing steps for the specimen.","","","","","","","","","",,,,,"",,,,"Specimen.processing",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a",".participation[typeCode=SBJ].act[code=SPCTRT, moodCode=EVN]"
"Specimen.processing.id","Specimen.processing.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Specimen.processing.extension","Specimen.processing.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a","N/A"
"Specimen.processing.modifierExtension","Specimen.processing.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a","N/A"
"Specimen.processing.description","Specimen.processing.description","","","",0,1,"","","","string {[]} {[]}
","Textual description of procedure","Textual description of procedure.","Note that FHIR strings SHALL NOT exceed 1MB in size","","","","","","","","",,,,,"",,,,"Specimen.processing.description",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a",".text"
"Specimen.processing.procedure","Specimen.processing.procedure","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Indicates the treatment step  applied to the specimen","A coded value specifying the procedure used to process the specimen.","Not all terminology uses fit this general pattern. In some cases, models should not use CodeableConcept and use Coding directly and provide their own structure for managing text, codings, translations and the relationship between elements and pre- and post-coordination.","","","","","","","","",,"example","Type indicating the technique used to process the specimen.","http://hl7.org/fhir/ValueSet/specimen-processing-procedure","",,,,"Specimen.processing.procedure",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","CD",".code","CE/CNE/CWE"
"Specimen.processing.additive","Specimen.processing.additive","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Substance]]}
","Material used in the processing step","Material used in the processing step.","References SHALL be a reference to an actual FHIR resource, and SHALL be resolveable (allowing for access control, temporary unavailability, etc.). Resolution can be either by retrieval from the URL, or, where applicable by resource type, by treating an absolute reference as a canonical URL and looking it up in a local registry/repository.","","","","","","","","",,,,,"",,,,"Specimen.processing.additive",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ref-1:SHALL have a contained resource if a local reference is provided {reference.startsWith('#').not() or (reference.substring(1).trace('url') in %rootResource.contained.id.trace('ids'))}","n/a","The target of a resource reference is a RIM entry point (Act, Role, or Entity)",".participation[typeCode=CSM].role[classCode=ADTV].code","SPM-6"
"Specimen.processing.time[x]","Specimen.processing.time[x]","","","",0,1,"","","","dateTime {[]} {[]}
Period {[]} {[]}","Date and time of specimen processing","A record of the time or period when the specimen processing occurred.  For example the time of sample fixation or the period of time the sample was in formalin.","","","","","","","","","",,,,,"",,,,"Specimen.processing.time[x]",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a",".effectiveTime"
"Specimen.container","Specimen.container","","","",0,*,"","","","BackboneElement {[]} {[]}
","Direct container of specimen (tube/slide, etc.)","The container holding the specimen.  The recursive nature of containers; i.e. blood in tube in tray in rack is not addressed here.","","","","","","","","","",,,,,"",,,,"Specimen.container",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a",".player.scopingRole[classCode=CONT].scoper"
"Specimen.container.id","Specimen.container.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Specimen.container.extension","Specimen.container.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a","N/A"
"Specimen.container.modifierExtension","Specimen.container.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a","N/A"
"Specimen.container.identifier","Specimen.container.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Id for the container","Id for container. There may be multiple; a manufacturer's bar code, lab assigned identifier, etc. The container ID may differ from the specimen id in some circumstances.","","","","","","","","","",,,,,"",,,,"Specimen.container.identifier",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","II - The Identifier class is a little looser than the v3 type II because it allows URIs as well as registered OIDs or GUIDs.  Also maps to Role[classCode=IDENT]",".id","CX / EI (occasionally, more often EI maps to a resource id or a URL)","SAC-3"
"Specimen.container.description","Specimen.container.description","","","",0,1,"","","","string {[]} {[]}
","Textual description of the container","Textual description of the container.","Note that FHIR strings SHALL NOT exceed 1MB in size","","","","","","","","",,,,,"",,,,"Specimen.container.description",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a",".desc"
"Specimen.container.type","Specimen.container.type","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Kind of container directly associated with specimen","The type of container associated with the specimen (e.g. slide, aliquot, etc.).","Not all terminology uses fit this general pattern. In some cases, models should not use CodeableConcept and use Coding directly and provide their own structure for managing text, codings, translations and the relationship between elements and pre- and post-coordination.","","","","","","","","",,"example","Type of specimen container.","http://hl7.org/fhir/ValueSet/specimen-container-type","",,,,"Specimen.container.type",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","CD",".code","CE/CNE/CWE","SPM-27"
"Specimen.container.capacity","Specimen.container.capacity","","","",0,1,"","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","Container volume or size","The capacity (volume or other measure) the container may contain.","The context of use may frequently define what kind of quantity this is and therefore what kind of units can be used. The context of use may also restrict the values for the comparator.","","","","","","","","",,,,,"",,,,"Specimen.container.capacity",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
qty-3:If a code for the unit is present, the system SHALL also be present {code.empty() or system.exists()}sqty-1:The comparator is not used on a SimpleQuantity {comparator.empty()}","n/a","PQ, IVL<PQ>, MO, CO, depending on the values",".quantity","SN (see also Range) or CQ","one of: SAC 16, SAC17 and SAC 20, or SAC 21 and SAC 20"
"Specimen.container.specimenQuantity","Specimen.container.specimenQuantity","","","",0,1,"","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","Quantity of specimen within container","The quantity of specimen in the container; may be volume, dimensions, or other appropriate measurements, depending on the specimen type.","The context of use may frequently define what kind of quantity this is and therefore what kind of units can be used. The context of use may also restrict the values for the comparator.","","","","","","","","",,,,,"",,,,"Specimen.container.specimenQuantity",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
qty-3:If a code for the unit is present, the system SHALL also be present {code.empty() or system.exists()}sqty-1:The comparator is not used on a SimpleQuantity {comparator.empty()}","n/a","PQ, IVL<PQ>, MO, CO, depending on the values",".playedRole[classCode=CONT].quantity","SN (see also Range) or CQ","SAC-23 (value) SAC-24 (units"
"Specimen.container.additive[x]","Specimen.container.additive[x]","","","",0,1,"","","","CodeableConcept {[]} {[]}
Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Substance]]}","Additive associated with container","Introduced substance to preserve, maintain or enhance the specimen. Examples: Formalin, Citrate, EDTA.","","","","","","","","","",,"example","Substance added to specimen container.","http://terminology.hl7.org/ValueSet/v2-0371","",,,,"Specimen.container.additive[x]",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a",".scopesRole[classCode=ADTV].player","SAC-27"
"Specimen.condition","Specimen.condition","","","",0,1,"Y","","Y","CodeableConcept {[]} {[]}
","Storage method","The storage temperature of the sample.","Specimen condition is an observation made about the specimen.  It's a point-in-time assessment.  It can be used to assess its quality or appropriateness for a specific test.","The specimen condition can be used to assess its quality or appropriateness for a specific test.","","","","","","","",,"extensible","","https://build.fhir.org/ig/arkhn/arkhn-ig-osiris/ValueSet/StorageTemperature","",,,,"Specimen.condition",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","OSIRIS_pivot_BiologicalSample.BiologicalSample_StorageTemperature","n/a","CD","CE/CNE/CWE","SPM-24"
"Specimen.condition.id","Specimen.condition.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Specimen.condition.extension","Specimen.condition.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a","N/A"
"Specimen.condition.coding","Specimen.condition.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","CV","union(., ./translation)","CE/CNE/CWE subset one of the sets of component 1-3 or 4-6","C*E.1-8, C*E.10-22"
"Specimen.condition.text","Specimen.condition.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""Storage temperature of the sample.""/>","","","",,,,,"",,,,"CodeableConcept.text",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","./originalText[mediaType/code=""text/plain""]/data","C*E.9. But note many systems use C*E.2 for this"
"Specimen.note","Specimen.note","","","",0,*,"","","","Annotation {[]} {[]}
","Comments","To communicate any details or issues about the specimen or during the specimen collection. (for example: broken vial, sent with patient, frozen).","For systems that do not have structured annotations, they can simply communicate a single annotation with no author or time.  This element may need to be included in narrative because of the potential for modifying information.  *Annotations SHOULD NOT* be used to communicate ""modifying"" information that could be computable. (This is a SHOULD because enforcing user behavior is nearly impossible).","","","","","","","","",,,,,"",,,,"Specimen.note",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","Act",".inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""annotation""].value","N/A","OBX"
